Country or subnational area,Estimate of civilian firearms per 100 persons,Region,Subregion,Population 2017,Estimate of firearms in civilian possession,Computation method,Registered firearms,Unregistered firearms,Crime Index,Safety Index
Afghanistan,12.5,Asia,South Asia,34169000,4270000,2,N/A,N/A,77.01,22.99
Albania,12,Europe,Southern Europe,2911000,350000,2,"65,747","284,253",46.08,53.92
Algeria,2.1,Africa,North Africa,41064000,877000,2,"200,000","677,000",53.82,46.18
American Samoa,0.7,Oceania,Polynesia,56000,400,2,250,150,,
Andorra,14.1,Europe,Southern Europe,69000,10000,3,"7,599","2,401",,
Angola,11.2,Africa,Central Africa,26656000,2982000,2,N/A,N/A,66.39,33.61
Antigua and Barbuda,5.4,Americas,Caribbean,94000,5000,2,"1,449","3,551",,
Argentina,7.4,Americas,South America,44272000,3256000,2,"1,562,332","1,693,668",64.14,35.86
Armenia,6.1,Asia,Western Asia,3032000,186000,3,"45,822","140,178",22.13,77.87
Aruba,2.6,Americas,Caribbean,105000,3000,3,N/A,N/A,,
Australia,14.5,Oceania,Australasia,24642000,3573000,2,"3,158,795","414,205",43.85,56.15
Austria,30,Europe,Western Europe,8592000,2577000,1,"837,000","1,740,000",26.08,73.92
Azerbaijan,3.6,Asia,Western Asia,9974000,362000,2,N/A,N/A,32.25,67.75
Bahamas,18.8,Americas,Caribbean,397000,74000,2,"17,110","56,890",62.48,37.52
Bahrain,12.8,Asia,Western Asia,1419000,181000,3,N/A,N/A,24.41,75.59
Bangladesh,0.4,Asia,South Asia,164828000,659000,2,"185,000","474,000",63.45,36.55
Barbados,3.5,Americas,Caribbean,286000,10000,3,"3,000","7,000",46.57,53.43
Belarus,6.1,Europe,Eastern Europe,9459000,581000,3,"130,000","451,000",58.41,41.59
Belgium,12.7,Europe,Western Europe,11444000,1451000,1,"426,939","1,024,061",45.38,54.62
Belize,10,Americas,Central America,375000,37000,2,"10,755","26,245",51.51,48.49
Benin,0.3,Africa,West Africa,11459000,33000,2,N/A,N/A,,
Bermuda,4.6,Americas,North America,61000,3000,3,N/A,N/A,,
Bhutan,0.8,Asia,South Asia,793000,6000,3,"4,309","1,691",,
Bolivia,2,Americas,South America,11053000,218000,3,"10,982","207,018",58.28,41.72
Bosnia and Herzegovina,31.2,Europe,Southern Europe,3793000,1185000,2,"353,000","832,000",,
Botswana,4.1,Africa,Southern Africa,2344000,97000,2,"32,901","64,099",52.37,47.63
Brazil,8.3,Americas,South America,211243000,17510000,2,"8,080,295","9,429,705",67.01,32.99
British Virgin Islands,0.8,Americas,Caribbean,31000,300,2,48,252,,
Brunei,1.4,Asia,South-East Asia,434000,6000,2,N/A,N/A,29,71
Bulgaria,8.4,Europe,Eastern Europe,7045000,590000,1,"345,733","244,267",38.74,61.26
Burkina Faso,0.9,Africa,West Africa,19173000,175000,2,N/A,N/A,,
Burundi,2,Africa,East Africa,11936000,238000,2,N/A,N/A,,
Cambodia,4.5,Asia,South-East Asia,16076000,717000,2,N/A,N/A,50.74,49.26
Cameroon,2.1,Africa,Central Africa,24514000,510000,2,N/A,N/A,66.59,33.41
Canada,34.7,Americas,North America,36626000,12708000,2,"2,081,442","10,626,558",42.95,57.05
Cape Verde,5.7,Africa,West Africa,533000,31000,2,N/A,N/A,,
Cayman Islands,9.2,Americas,Caribbean,62000,6000,3,"1,556","4,444",,
Central African Republic,1.8,Africa,Central Africa,5099000,94000,2,N/A,N/A,,
Chad,1,Africa,Central Africa,14965000,151000,2,N/A,N/A,,
Channel Islands,14,Europe,Western Europe,165000,23000,2,"14,550","8,450",,
Chile,12.1,Americas,South America,18313000,2220000,2,"763,182","1,456,818",53.98,46.02
China,3.6,Asia,East Asia,1388233000,49735000,2,"680,000","49,055,000",29.39,70.61
Christmas Island,0,Asia,South-East Asia,2000,,2,N/A,N/A,,
Colombia,10.1,Americas,South America,49068000,4971000,2,"706,210","4,264,790",57.71,42.29
Comoros,1.5,Africa,East Africa,826000,12000,2,N/A,N/A,,
Congo,2.4,Africa,Central Africa,4866000,119000,2,N/A,N/A,,
Costa Rica,10,Americas,Central America,4906000,493000,2,"235,631","257,369",53.86,46.14
Croatia,13.7,Europe,Southern Europe,4210000,576000,2,"390,000","186,000",24.13,75.87
Cuba,2.1,Americas,Caribbean,11390000,234000,2,"58,150","175,850",30.94,69.06
Cura�ao,2.6,Americas,Caribbean,160000,4000,3,N/A,N/A,,
Cyprus,34,Asia,Western Asia,839000,285000,2,"154,327","130,673",32.12,67.88
Czech Republic,12.5,Europe,Central Europe,10555000,1323000,2,"806,895","516,105",25.54,74.46
Denmark,9.9,Europe,Northern Europe,5712000,567000,1,"340,000","227,000",26.56,73.44
Djibouti,3.1,Africa,East Africa,911000,28000,2,N/A,N/A,,
Dominica,6.2,Americas,Caribbean,73000,5000,3,N/A,N/A,,
Dominican Republic,7.4,Americas,Caribbean,10767000,795000,2,"333,426","461,574",60.94,39.06
DR Congo,1.2,Africa,Central Africa,82243000,946000,2,216,"945,784",,
East Timor,0.3,Asia,South-East Asia,1237000,3000,2,N/A,N/A,,
Ecuador,2.4,Americas,South America,16626000,402000,2,"167,102","234,898",57.24,42.76
Egypt,4.1,Africa,North Africa,95215000,3931000,2,"250,000","3,681,000",46.57,53.43
El Salvador,12,Americas,Central America,6167000,737000,2,"344,587","392,413",68.65,31.35
England & Wales,4.6,Europe,Western Europe,58877000,2731000,1,"1,870,735","860,265",,
Equatorial Guinea,12.5,Africa,Central Africa,894000,112000,2,N/A,N/A,,
Eritrea,0.4,Africa,East Africa,5482000,23000,2,N/A,N/A,,
Estonia,5,Europe,Northern Europe,1306000,65000,1,"47,000","18,000",23.82,76.18
Eswatini,4.8,Africa,Southern Africa,1320000,64000,3,"10,000","54,000",,
Ethiopia,0.4,Africa,East Africa,104345000,377000,2,N/A,N/A,50.09,49.91
Falkland Islands,62.1,Americas,South America,3000,2000,2,"1,705",295,,
Faroe Islands,9.9,Europe,Northern Europe,49000,5000,3,N/A,N/A,,
Fiji,0.5,Oceania,Melanesia,903000,5000,2,"1,538","3,462",55.63,44.37
Finland,32.4,Europe,Northern Europe,5541000,1793000,1,"1,542,396","250,604",27.25,72.75
France,19.6,Europe,Western Europe,64939000,12732000,1,"4,501,235","8,230,765",52.41,47.59
French Guiana,19.6,Americas,South America,283000,55000,3,N/A,N/A,,
French Polynesia,2.5,Oceania,Polynesia,289000,7000,2,N/A,N/A,,
Gabon,3.4,Africa,Central Africa,1801000,61000,2,N/A,N/A,,
Gambia,6.5,Africa,West Africa,2120000,137000,2,N/A,N/A,,
Georgia,10.1,Asia,Western Asia,3973000,402000,2,"159,000","243,000",24.3,75.7
Germany,19.6,Europe,Western Europe,80636000,15822000,1,"5,830,000","9,992,000",36.37,63.63
Ghana,8,Africa,West Africa,28657000,2280000,2,"1,236,128","1,043,872",46.81,53.19
Gibraltar,4.1,Europe,Southern Europe,32000,1000,1,N/A,N/A,,
Greece,17.6,Europe,Southern Europe,10893000,1920000,1,"1,010,000","910,000",47.41,52.59
Greenland,22.3,Americas,North America,56000,13000,3,N/A,N/A,,
Grenada,4.6,Americas,Caribbean,108000,5000,3,N/A,N/A,,
Guadeloupe,8.5,Americas,Caribbean,472000,40000,2,"5,500","34,500",,
Guam,11.5,Oceania,Melanesia,174000,20000,3,N/A,N/A,,
Guatemala,12.1,Americas,Central America,17005000,2062000,2,"520,792","1,541,208",58.26,41.74
Guinea,1,Africa,West Africa,13291000,130000,2,N/A,N/A,,
Guinea-Bissau,1.5,Africa,West Africa,1933000,29000,2,N/A,N/A,,
Guyana,15.8,Americas,South America,774000,122000,2,"4,000","118,000",68.93,31.07
Haiti,2.6,Americas,Caribbean,10983000,291000,2,"20,379","270,621",,
Holy See,0,Europe,Southern Europe,1000,,2,N/A,N/A,,
Honduras,14.1,Americas,Central America,8305000,1171000,2,"475,000","696,000",74.16,25.84
Hong Kong,3.6,Asia,East Asia,7402000,265000,3,N/A,N/A,21.92,78.08
Hungary,10.5,Europe,Eastern Europe,9788000,1023000,1,"211,300","811,700",34.29,65.71
Iceland,31.7,Europe,Northern Europe,334000,106000,2,"73,000","33,000",23.53,76.47
India,5.3,Asia,South Asia,1342513000,71101000,2,"9,700,000","61,401,000",44.63,55.37
Indonesia,0,Asia,South-East Asia,263510000,82000,2,"41,102","40,898",46.12,53.88
Iran,7.3,Asia,South Asia,80946000,5890000,2,N/A,N/A,49.11,50.89
Iraq,19.6,Asia,Western Asia,38654000,7588000,2,N/A,N/A,46.95,53.05
Ireland,7.2,Europe,Western Europe,4749000,342000,2,"200,000","142,000",45.48,54.52
Israel,6.7,Asia,Western Asia,8323000,557000,2,"290,000","267,000",32.12,67.88
Italy,14.4,Europe,Southern Europe,59798000,8609000,1,"2,000,000","6,609,000",45.2,54.8
Ivory Coast,4.4,Africa,West Africa,23816000,1049000,3,"2,500","1,046,500",,
Jamaica,8.8,Americas,Caribbean,2813000,246000,2,"45,915","200,085",67.84,32.16
Japan,0.3,Asia,East Asia,126045000,377000,2,"175,221","201,779",22.12,77.88
Jordan,18.7,Asia,Western Asia,7877000,1473000,2,"120,000","1,353,000",40.24,59.76
Kazakhstan,2.8,Asia,Central Asia,18064000,504000,2,"284,000","220,000",53.45,46.55
Kenya,1.5,Africa,East Africa,48467000,750000,2,"8,136","741,864",56.21,43.79
Kiribati,0.8,Oceania,Melanesia,116000,900,2,N/A,N/A,,
Kosovo,23.8,Europe,Southern Europe,1831000,436000,2,"43,206","392,794",,
Kuwait,16.7,Asia,Western Asia,4100000,685000,3,"39,000","646,000",33.41,66.59
Kyrgyzstan,2.8,Asia,Central Asia,6125000,171000,3,"29,237","141,763",56.59,43.41
Laos,3,Asia,South-East Asia,7038000,215000,3,N/A,N/A,,
Latvia,10.5,Europe,Northern Europe,1945000,205000,2,"70,000","135,000",38.65,61.35
Lebanon,31.9,Asia,Western Asia,6039000,1927000,2,N/A,N/A,46.87,53.13
Lesotho,4.8,Africa,Southern Africa,2185000,105000,3,N/A,N/A,,
Liberia,2.1,Africa,West Africa,4730000,97000,2,N/A,N/A,,
Libya,13.3,Africa,North Africa,6409000,851000,2,N/A,N/A,60.28,39.72
Liechtenstein,28.8,Europe,Western Europe,38000,11000,3,N/A,N/A,,
Lithuania,13.6,Europe,Northern Europe,2831000,385000,2,"127,984","257,016",33.28,66.72
Luxembourg,18.9,Europe,Western Europe,584000,110000,1,"86,000","24,000",35.71,64.29
Macau,3.6,Asia,East Asia,606000,22000,3,N/A,N/A,,
Madagascar,0.7,Africa,East Africa,25613000,168000,2,N/A,N/A,,
Malawi,0.3,Africa,East Africa,18299000,47000,2,"12,500","34,500",,
Malaysia,0.7,Asia,South-East Asia,31164000,217000,2,"142,038","74,962",55.71,44.29
Maldives,6.2,Asia,South Asia,376000,23000,2,N/A,N/A,54.72,45.28
Mali,1.1,Africa,West Africa,18690000,206000,2,N/A,N/A,,
Malta,28.3,Europe,Southern Europe,421000,119000,2,"96,425","22,575",40.82,59.18
Marshall Islands,0.5,Oceania,Melanesia,53000,300,2,N/A,N/A,,
Martinique,8.5,Americas,Caribbean,396000,34000,3,N/A,N/A,,
Mauritania,2.8,Africa,West Africa,4266000,120000,2,N/A,N/A,,
Mauritius,8.3,Africa,East Africa,1281000,106000,2,N/A,N/A,48.9,51.1
Mexico,12.9,Americas,Central America,130223000,16809000,2,"3,118,592","13,690,408",53.68,46.32
Micronesia,0.7,Oceania,Micronesia,106000,700,2,N/A,N/A,,
Moldova,3,Europe,Eastern Europe,4055000,121000,2,"54,663","66,337",47.44,52.56
Monaco,19.6,Europe,Western Europe,38000,7000,3,N/A,N/A,25.08,74.92
Mongolia,7.9,Asia,East Asia,3052000,242000,3,"46,982","195,018",53.73,46.27
Montenegro,39.1,Europe,Southern Europe,626000,245000,3,"103,536","141,464",41.1,58.9
Montserrat,5.4,Americas,Caribbean,5000,300,3,N/A,N/A,,
Morocco,4.8,Africa,North Africa,35241000,1690000,2,N/A,N/A,49.07,50.93
Mozambique,4.5,Africa,East Africa,29538000,1337000,2,"7,000","1,330,000",62.8,37.2
Myanmar,1.6,Asia,South-East Asia,54836000,877000,3,N/A,N/A,46.51,53.49
Namibia,15.4,Africa,Southern Africa,2569000,396000,2,"200,010","195,990",64.7,35.3
Nauru,0,Oceania,Melanesia,10000,,2,N/A,N/A,,
Nepal,1.5,Asia,South Asia,29187000,444000,2,"34,315","409,685",37.54,62.46
Netherlands,2.6,Europe,Western Europe,17033000,442000,1,"205,347","236,653",27.88,72.12
New Caledonia,42.5,Oceania,Melanesia,270000,115000,2,"55,000","60,000",,
New Zealand,26.3,Oceania,Australasia,4605000,1212000,2,"1,200,000","12,000",43.3,56.7
Nicaragua,5.2,Americas,Central America,6218000,323000,2,"142,260","180,740",47.89,52.11
Niger,0.5,Africa,West Africa,21564000,117000,2,"2,000","115,000",,
Nigeria,3.2,Africa,West Africa,191836000,6154000,2,N/A,N/A,63.84,36.16
North Korea,0.3,Asia,East Asia,25405000,76000,3,N/A,N/A,60.28,39.72
North Macedonia,29.8,Europe,Southern Europe,2083000,621000,2,"169,687","451,313",40.87,59.13
Northern Cyprus,17.4,Asia,Western Asia,349000,61000,2,"49,142","11,858",,
Northern Ireland,11,Europe,Western Europe,1873000,206000,1,"153,000","53,000",,
Northern Mariana Islands,2.6,Oceania,Micronesia,56000,1000,2,N/A,N/A,,
Norway,28.8,Europe,Northern Europe,5331000,1537000,2,"1,254,638","282,362",33.85,66.15
Oman,16.7,Asia,Western Asia,5312100,792000,3,N/A,N/A,19.99,80.01
Pakistan,22.3,Asia,South Asia,196744000,43917000,2,"6,000,000","37,917,000",42.01,57.99
Palau,0.5,Oceania,Melanesia,22000,100,2,N/A,N/A,,
Palestine,1.1,Asia,Western Asia,4952000,56000,2,N/A,N/A,43.23,56.77
Panama,10.8,Americas,Central America,4051000,436000,2,"180,000","256,000",43.92,56.08
Papua New Guinea,1,Oceania,Melanesia,7934000,79000,2,"27,043","51,957",81.19,18.81
Paraguay,16.7,Americas,South America,6812000,1140000,2,"392,000","748,000",49.2,50.8
Peru,2,Americas,South America,32166000,633000,2,"365,845","267,155",67.1,32.9
Philippines,3.6,Asia,South-East Asia,103797000,3776000,2,"1,739,000","2,037,000",42.33,57.67
Poland,2.5,Europe,Eastern Europe,38564000,968000,1,"380,000","588,000",29.79,70.21
Portugal,21.3,Europe,Southern Europe,10265000,2186000,1,"1,400,000","786,000",30.58,69.42
Puerto Rico,11.5,Americas,Caribbean,3679000,422000,2,N/A,N/A,62.2,37.8
Puntland,12.3,Africa,East Africa,1995000,246000,2,N/A,N/A,,
Qatar,16.7,Asia,Western Asia,2338000,390000,3,N/A,N/A,13.78,86.22
R�union,19.6,Africa,East Africa,873000,171000,3,N/A,N/A,,
Romania,2.6,Europe,Eastern Europe,19238000,506000,2,"210,000","296,000",28.79,71.21
Russia,12.3,Europe,Eastern Europe,143375000,17620000,2,"6,600,000","11,020,000",39.62,60.38
Rwanda,0.5,Africa,East Africa,12160000,66000,2,N/A,N/A,24.35,75.65
Saint Kitts and Nevis,3.4,Americas,Caribbean,57000,2000,3,N/A,N/A,,
Saint Lucia,3.4,Americas,Caribbean,188000,6000,3,N/A,N/A,,
Saint Martin,8.5,Americas,Caribbean,32000,3000,3,N/A,N/A,,
Saint Vincent and the Grenadines,3.4,Americas,Caribbean,110000,4000,3,"2,865","1,135",,
Samoa,10.1,Oceania,Polynesia,196000,20000,2,"4,000","16,000",,
San Marino,14.4,Europe,Southern Europe,32000,5000,3,N/A,N/A,,
Saudi Arabia,16.7,Asia,Western Asia,32743000,5468000,3,N/A,N/A,24.72,75.28
Scotland,5.6,Europe,Western Europe,5436000,305000,1,"187,000","118,000",,
Senegal,2,Africa,West Africa,16054000,323000,2,"7,053","315,947",,
Serbia,39.1,Europe,Southern Europe,6946000,2719000,2,"1,186,086","1,532,914",38.29,61.71
Seychelles,4.1,Africa,East Africa,98000,4000,2,N/A,N/A,,
S�o Tom� and Pr�ncipe,3.4,Africa,Central Africa,198000,7000,3,N/A,N/A,,
Sierra Leone,0.5,Africa,West Africa,6733000,35000,2,N/A,N/A,,
Singapore,0.3,Asia,South-East Asia,5785000,20000,3,795,"19,205",27.64,72.36
Sint Maarten,4.2,Americas,Caribbean,40000,2000,3,N/A,N/A,,
Slovakia,6.5,Europe,Central Europe,5432000,355000,2,"280,000","75,000",30.18,69.82
Slovenia,15.6,Europe,Southern Europe,2071000,324000,1,"127,094","196,906",22.65,77.35
Solomon Islands,0.2,Oceania,Melanesia,606000,1000,2,N/A,N/A,,
Somalia (South Central),12.4,Africa,East Africa,9225000,1145000,2,N/A,N/A,,
Somaliland,11.9,Africa,East Africa,3823000,456000,2,N/A,N/A,,
South Africa,9.7,Africa,Southern Africa,55436000,5351000,2,"3,000,000","2,351,000",76.06,23.94
South Korea,0.2,Asia,East Asia,50705000,79000,2,"39,530","39,470",26.49,73.51
South Sudan,9.6,Africa,East Africa,13096000,1255000,2,N/A,N/A,,
Spain,7.5,Europe,Southern Europe,46070000,3464000,1,"2,683,542","780,458",33.87,66.13
Sri Lanka,2.4,Asia,South Asia,20905000,494000,2,"35,000","459,000",41.21,58.79
Sudan,6.6,Africa,North Africa,42166000,2768000,2,"6,724","2,761,276",44.57,55.43
Suriname,15.9,Americas,South America,552000,88000,2,"30,000","58,000",,
Sweden,23.1,Europe,Northern Europe,9921000,2296000,1,"1,955,478","340,522",49,51
Switzerland,27.6,Europe,Western Europe,8454000,2332000,2,"791,719","1,540,281",21.68,78.32
Syria,8.2,Asia,Western Asia,18907000,1547000,2,N/A,N/A,67.48,32.52
Taiwan,0,Asia,East Asia,23405000,10000,2,"5,000","5,000",15.87,84.13
Tajikistan,0.4,Asia,Central Asia,8858000,37000,2,"9,863","27,137",,
Tanzania,0.8,Africa,East Africa,56878000,427000,2,"115,850","311,150",56.3,43.7
Thailand,15.1,Asia,South-East Asia,68298000,10342000,2,"6,221,180","4,120,820",39.31,60.69
Togo,0.8,Africa,West Africa,7692000,58000,2,"10,000","48,000",,
Tonga,8,Oceania,Polynesia,108000,9000,2,N/A,N/A,,
Trinidad and Tobago,3.2,Americas,Caribbean,1369000,43000,2,"10,550","32,450",,
Tunisia,1.1,Africa,North Africa,11495000,123000,3,"3,408","119,592",44.29,55.71
Turkey,16.5,Asia,Western Asia,80418000,13249000,2,"2,500,000","10,749,000",39.69,60.31
Turkmenistan,0.4,Asia,Central Asia,5503000,23000,3,N/A,N/A,,
Turks and Caicos Islands,3.3,Americas,Caribbean,35000,1000,2,300,700,,
Tuvalu,1.2,Oceania,Polynesia,10000,100,2,50,50,,
U.S. Virgin Islands,16.6,Americas,Caribbean,107000,18000,2,N/A,N/A,,
Uganda,0.8,Africa,East Africa,41653000,331000,2,"21,156","309,844",56.24,43.76
Ukraine,9.9,Europe,Eastern Europe,44405000,4396000,2,"800,000","3,596,000",46.94,53.06
United Arab Emirates,16.7,Asia,Western Asia,9398000,1569000,3,N/A,N/A,15.14,84.86
United States,120.5,Americas,North America,326474000,393347000,1,"1,073,743","392,273,257",48.16,51.84
Uruguay,34.7,Americas,South America,3457000,1198000,2,"605,313","592,687",51.44,48.56
Uzbekistan,0.4,Asia,Central Asia,30691000,127000,3,N/A,N/A,33.76,66.24
Vanuatu,3.9,Oceania,Melanesia,276000,11000,2,"4,700","6,300",,
Venezuela,18.5,Americas,South America,31926000,5895000,2,N/A,N/A,83.58,16.42
Vietnam,1.6,Asia,South-East Asia,95415000,1562000,2,N/A,N/A,45.81,54.19
Yemen,52.8,Asia,Western Asia,28120000,14859000,2,N/A,N/A,,
Zambia,0.9,Africa,East Africa,17238000,158000,2,"86,642","71,358",46.28,53.72
Zimbabwe,2.8,Africa,East Africa,16338000,455000,2,"190,685","264,315",59.67,40.33
